Using TensorFlow backend.
/n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/astroquery/sdss/__init__.py:29: UserWarning: Experimental: SDSS has not yet been refactored to have its API match the rest of astroquery (but it's nearly there).
Saved trained model at /n/holylfs03/LABS/berger_lab/nchou/saved_models/sample_onalldata.h5 

 32/200 [===>..........................] - ETA: 21s
 64/200 [========>.....................] - ETA: 17s
 96/200 [=============>................] - ETA: 13s
128/200 [==================>...........] - ETA: 9s 
160/200 [=======================>......] - ETA: 5s
192/200 [===========================>..] - ETA: 1s
200/200 [==============================] - 25s 127ms/step
Test loss: 4.674247670173645
Test accuracy: 0.71
y_pred:
[[1.00000000e+00 9.65079944e-29 0.00000000e+00 0.00000000e+00
  6.17586178e-37]
 [1.00000000e+00 7.01109895e-30 0.00000000e+00 0.00000000e+00
  1.42996172e-36]
 [1.00000000e+00 8.50568810e-31 0.00000000e+00 0.00000000e+00
  2.66974756e-36]
 [1.00000000e+00 5.17586161e-28 0.00000000e+00 0.00000000e+00
  1.45449708e-38]
 [1.00000000e+00 7.08763059e-30 0.00000000e+00 0.00000000e+00
  2.04222431e-36]
 [1.00000000e+00 3.80419839e-30 0.00000000e+00 0.00000000e+00
  1.45194373e-35]
 [1.00000000e+00 3.00743229e-28 0.00000000e+00 0.00000000e+00
  2.09923520e-38]
 [1.00000000e+00 1.64343250e-32 0.00000000e+00 0.00000000e+00
  3.88153980e-37]
 [1.00000000e+00 2.89122674e-28 0.00000000e+00 0.00000000e+00
  3.14601623e-38]
 [1.00000000e+00 1.11932814e-29 0.00000000e+00 0.00000000e+00
  1.94939653e-35]
 [1.00000000e+00 5.55877511e-30 0.00000000e+00 0.00000000e+00
  4.42900844e-35]
 [1.00000000e+00 7.33471882e-29 0.00000000e+00 0.00000000e+00
  3.17063194e-37]
 [1.00000000e+00 1.74748473e-31 0.00000000e+00 0.00000000e+00
  7.12069478e-37]
 [1.00000000e+00 1.36823602e-30 0.00000000e+00 0.00000000e+00
  3.78402767e-35]
 [1.00000000e+00 1.08970854e-31 0.00000000e+00 0.00000000e+00
  7.65318316e-38]
 [1.00000000e+00 4.77973682e-28 0.00000000e+00 0.00000000e+00
  3.08526097e-38]
 [1.00000000e+00 3.45887689e-30 0.00000000e+00 0.00000000e+00
  1.00377733e-35]
 [1.00000000e+00 1.80613800e-29 0.00000000e+00 0.00000000e+00
  1.03940053e-35]
 [1.00000000e+00 1.19080304e-25 0.00000000e+00 0.00000000e+00
  3.31259289e-37]
 [1.00000000e+00 4.94469677e-31 0.00000000e+00 0.00000000e+00
  1.85027603e-35]
 [1.00000000e+00 9.93131054e-30 0.00000000e+00 0.00000000e+00
  1.23735061e-34]
 [1.00000000e+00 2.15704191e-30 0.00000000e+00 0.00000000e+00
  5.56086085e-35]
 [1.00000000e+00 4.69981675e-30 0.00000000e+00 0.00000000e+00
  1.01005799e-34]
 [1.00000000e+00 7.45798315e-30 0.00000000e+00 0.00000000e+00
  6.62844074e-36]
 [1.00000000e+00 1.36169614e-30 0.00000000e+00 0.00000000e+00
  6.02590432e-35]
 [1.00000000e+00 1.02240745e-29 0.00000000e+00 0.00000000e+00
  4.68142835e-35]
 [1.00000000e+00 4.05667379e-31 0.00000000e+00 0.00000000e+00
  1.31381511e-35]
 [1.00000000e+00 3.89605107e-28 0.00000000e+00 0.00000000e+00
  4.84220366e-37]
 [1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 8.26598419e-29 0.00000000e+00 0.00000000e+00
  2.69172480e-35]
 [1.00000000e+00 1.96076012e-30 0.00000000e+00 0.00000000e+00
  5.44902013e-35]
 [1.00000000e+00 2.36827064e-37 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 4.07718335e-31 0.00000000e+00 0.00000000e+00
  8.00616905e-36]
 [1.00000000e+00 2.64585833e-38 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 3.32800157e-33 0.00000000e+00 0.00000000e+00
  8.04361225e-35]
 [1.00000000e+00 6.68366076e-30 0.00000000e+00 0.00000000e+00
  3.64779200e-35]
 [1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 3.17721754e-30 0.00000000e+00 0.00000000e+00
  4.05471623e-35]
 [1.00000000e+00 5.84230253e-38 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 6.33607856e-30 0.00000000e+00 0.00000000e+00
  9.31027399e-35]
 [1.00000000e+00 1.15716138e-29 0.00000000e+00 0.00000000e+00
  8.84659026e-35]
 [1.00000000e+00 4.88159557e-30 0.00000000e+00 0.00000000e+00
  1.22881794e-34]
 [1.00000000e+00 1.55283624e-29 0.00000000e+00 0.00000000e+00
  1.40721841e-35]
 [1.00000000e+00 9.19103134e-36 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 1.30806247e-30 0.00000000e+00 0.00000000e+00
  1.99216997e-37]
 [1.00000000e+00 4.67810189e-30 0.00000000e+00 0.00000000e+00
  1.78630285e-35]
 [1.00000000e+00 5.77387057e-28 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 2.67925564e-29 0.00000000e+00 0.00000000e+00
  8.37740830e-36]
 [1.00000000e+00 8.26228295e-32 0.00000000e+00 0.00000000e+00
  3.80782926e-37]
 [1.00000000e+00 5.14593209e-30 0.00000000e+00 0.00000000e+00
  8.30458118e-35]
 [1.00000000e+00 1.59588935e-28 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 7.91358295e-30 0.00000000e+00 0.00000000e+00
  1.13391583e-34]
 [1.00000000e+00 6.00400686e-30 0.00000000e+00 0.00000000e+00
  5.79240339e-35]
 [1.00000000e+00 3.79576598e-28 0.00000000e+00 0.00000000e+00
  2.87885279e-38]
 [1.00000000e+00 4.30994232e-33 0.00000000e+00 0.00000000e+00
  2.59686109e-38]
 [1.00000000e+00 7.37869051e-30 0.00000000e+00 0.00000000e+00
  2.50238727e-35]
 [1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.54709965e-38]
 [1.00000000e+00 1.00304877e-30 0.00000000e+00 0.00000000e+00
  1.59482910e-37]
 [1.00000000e+00 9.62934799e-09 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 2.64874861e-29 0.00000000e+00 0.00000000e+00
  3.35960275e-37]
 [1.00000000e+00 2.27909991e-29 0.00000000e+00 0.00000000e+00
  2.05510352e-36]
 [1.00000000e+00 5.50664485e-30 0.00000000e+00 0.00000000e+00
  4.19285289e-35]
 [1.00000000e+00 5.62508423e-26 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 2.59175787e-28 0.00000000e+00 0.00000000e+00
  9.90528245e-37]
 [1.00000000e+00 1.28399605e-30 0.00000000e+00 0.00000000e+00
  8.36301266e-35]
 [1.00000000e+00 7.11632848e-28 0.00000000e+00 0.00000000e+00
  4.28483327e-38]
 [1.00000000e+00 6.47350193e-31 0.00000000e+00 0.00000000e+00
  1.62662102e-35]
 [1.00000000e+00 4.60645316e-30 0.00000000e+00 0.00000000e+00
  8.73952270e-35]
 [1.00000000e+00 1.08181040e-23 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 8.20256934e-28 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 1.77296747e-30 0.00000000e+00 0.00000000e+00
  3.31393611e-35]
 [1.00000000e+00 1.78238172e-28 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 3.04605042e-30 0.00000000e+00 0.00000000e+00
  8.38130772e-36]
 [1.00000000e+00 4.01985684e-31 0.00000000e+00 0.00000000e+00
  1.69126345e-35]
 [1.00000000e+00 1.88561336e-25 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 2.76515164e-34 0.00000000e+00 0.00000000e+00
  5.36995844e-38]
 [1.00000000e+00 5.21423997e-31 0.00000000e+00 0.00000000e+00
  3.47268381e-35]
 [1.00000000e+00 1.01192874e-26 0.00000000e+00 0.00000000e+00
  1.79491545e-36]
 [1.00000000e+00 4.77344323e-31 0.00000000e+00 0.00000000e+00
  1.66401413e-35]
 [1.00000000e+00 5.60087737e-30 0.00000000e+00 0.00000000e+00
  6.90198970e-35]
 [1.00000000e+00 3.07471255e-29 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 1.04816345e-29 0.00000000e+00 0.00000000e+00
  7.57731307e-36]
 [1.00000000e+00 1.96280858e-32 0.00000000e+00 0.00000000e+00
  7.54261611e-37]
 [1.00000000e+00 8.09981847e-32 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 4.34489245e-09 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 6.51935471e-29 0.00000000e+00 0.00000000e+00
  4.45697350e-35]
 [1.00000000e+00 1.52621108e-27 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 6.94786280e-31 0.00000000e+00 0.00000000e+00
  2.93348673e-36]
 [1.00000000e+00 1.52975690e-32 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 1.89178936e-31 0.00000000e+00 0.00000000e+00
  3.65163089e-37]
 [1.00000000e+00 5.30314543e-31 0.00000000e+00 0.00000000e+00
  8.85783063e-36]
 [1.00000000e+00 3.30823049e-33 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 8.85963480e-33 0.00000000e+00 0.00000000e+00
  5.23287536e-37]
 [1.00000000e+00 4.69427745e-31 0.00000000e+00 0.00000000e+00
  3.95665113e-35]
 [1.00000000e+00 5.94132602e-31 0.00000000e+00 0.00000000e+00
  2.44650938e-35]
 [1.00000000e+00 4.54176881e-31 0.00000000e+00 0.00000000e+00
  1.88442890e-38]
 [1.00000000e+00 6.27373823e-30 0.00000000e+00 0.00000000e+00
  1.74608941e-34]
 [1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 7.99782959e-30 0.00000000e+00 0.00000000e+00
  1.38399192e-34]
 [1.00000000e+00 0.00000000e+00 0.00000000e+00 3.07447696e-22
  0.00000000e+00]
 [1.00000000e+00 4.28895336e-31 0.00000000e+00 0.00000000e+00
  1.36389171e-35]
 [1.00000000e+00 1.05328939e-30 0.00000000e+00 0.00000000e+00
  5.68153843e-35]
 [1.00000000e+00 5.95159843e-32 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 6.64709743e-30 0.00000000e+00 0.00000000e+00
  4.32136318e-35]
 [1.00000000e+00 6.14674747e-20 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 3.82105705e-29 0.00000000e+00 0.00000000e+00
  7.80389850e-36]
 [1.00000000e+00 4.14755145e-33 0.00000000e+00 0.00000000e+00
  3.09803504e-37]
 [1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 1.16082207e-29 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 1.76291109e-31 0.00000000e+00 0.00000000e+00
  6.55676744e-36]
 [1.00000000e+00 4.68295379e-32 0.00000000e+00 0.00000000e+00
  7.82816049e-38]
 [1.00000000e+00 1.22137229e-28 0.00000000e+00 0.00000000e+00
  8.44846171e-36]
 [1.00000000e+00 2.54289671e-30 0.00000000e+00 0.00000000e+00
  2.41089615e-35]
 [1.00000000e+00 1.66389062e-31 0.00000000e+00 0.00000000e+00
  1.31330275e-37]
 [1.00000000e+00 5.62718329e-35 0.00000000e+00 2.02908538e-36
  0.00000000e+00]
 [1.00000000e+00 6.00269858e-31 0.00000000e+00 0.00000000e+00
  2.73988584e-36]
 [1.00000000e+00 1.16308775e-28 0.00000000e+00 0.00000000e+00
  1.88285614e-37]
 [1.00000000e+00 6.56127662e-27 0.00000000e+00 0.00000000e+00
  2.94623607e-37]
 [1.00000000e+00 4.26747614e-31 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 3.12385743e-30 0.00000000e+00 0.00000000e+00
  7.12260381e-35]
 [1.00000000e+00 8.25737649e-30 0.00000000e+00 0.00000000e+00
  3.44163939e-35]
 [1.00000000e+00 1.08736771e-29 0.00000000e+00 0.00000000e+00
  8.05723927e-37]
 [1.00000000e+00 4.27347544e-29 0.00000000e+00 0.00000000e+00
  1.42967814e-36]
 [1.00000000e+00 2.57831771e-35 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 1.27780577e-29 0.00000000e+00 0.00000000e+00
  3.82477852e-35]
 [1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 1.98682710e-37 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 2.74765780e-32 0.00000000e+00 0.00000000e+00
  1.12878268e-37]
 [1.00000000e+00 7.63452713e-29 0.00000000e+00 0.00000000e+00
  5.66820334e-35]
 [1.00000000e+00 1.95919004e-30 0.00000000e+00 0.00000000e+00
  2.15313142e-35]
 [1.00000000e+00 5.81928881e-28 0.00000000e+00 0.00000000e+00
  2.40753782e-38]
 [1.00000000e+00 9.95616105e-29 0.00000000e+00 0.00000000e+00
  9.10343906e-38]
 [1.00000000e+00 2.96410489e-29 0.00000000e+00 0.00000000e+00
  8.22183323e-36]
 [1.00000000e+00 2.83862476e-30 0.00000000e+00 0.00000000e+00
  4.26122098e-35]
 [1.00000000e+00 7.52143446e-31 0.00000000e+00 0.00000000e+00
  5.37189008e-36]
 [1.00000000e+00 3.36443892e-29 0.00000000e+00 0.00000000e+00
  3.90480081e-35]
 [1.00000000e+00 2.10045441e-29 0.00000000e+00 0.00000000e+00
  8.71577978e-36]
 [1.00000000e+00 4.37636810e-30 0.00000000e+00 0.00000000e+00
  5.09260399e-36]
 [1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 2.42313735e-30 0.00000000e+00 0.00000000e+00
  8.84652253e-35]
 [1.00000000e+00 1.71546613e-29 0.00000000e+00 0.00000000e+00
  2.65939124e-35]
 [1.00000000e+00 2.22374809e-23 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 1.05141519e-29 0.00000000e+00 0.00000000e+00
  1.73586181e-34]
 [1.00000000e+00 8.66290361e-30 0.00000000e+00 0.00000000e+00
  2.30209089e-35]
 [1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 2.86806381e-25 0.00000000e+00 0.00000000e+00
  3.61297276e-37]
 [1.00000000e+00 3.90434900e-30 0.00000000e+00 0.00000000e+00
  6.35938139e-35]
 [1.00000000e+00 5.76143383e-15 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 3.95079401e-30 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 2.20935010e-29 0.00000000e+00 0.00000000e+00
  6.69934205e-35]
 [1.00000000e+00 1.28174068e-29 0.00000000e+00 0.00000000e+00
  2.61201618e-35]
 [1.00000000e+00 9.32163409e-30 0.00000000e+00 0.00000000e+00
  2.74888005e-35]
 [1.00000000e+00 4.21786886e-32 0.00000000e+00 0.00000000e+00
  1.12619342e-37]
 [1.00000000e+00 9.14878199e-27 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 7.74136042e-30 0.00000000e+00 0.00000000e+00
  7.71957414e-36]
 [1.00000000e+00 2.25756154e-30 0.00000000e+00 0.00000000e+00
  1.12909883e-34]
 [1.00000000e+00 5.04742866e-27 0.00000000e+00 0.00000000e+00
  6.25268735e-38]
 [1.00000000e+00 1.90291489e-30 0.00000000e+00 0.00000000e+00
  7.06140808e-35]
 [1.00000000e+00 1.22756353e-32 0.00000000e+00 0.00000000e+00
  1.39030861e-36]
 [1.00000000e+00 7.25382706e-30 0.00000000e+00 0.00000000e+00
  9.43958927e-35]
 [1.00000000e+00 4.27242779e-31 0.00000000e+00 0.00000000e+00
  3.76936984e-38]
 [1.00000000e+00 2.48931077e-31 0.00000000e+00 0.00000000e+00
  3.57126160e-37]
 [1.00000000e+00 2.70508258e-30 0.00000000e+00 0.00000000e+00
  1.41215972e-36]
 [1.00000000e+00 5.17447552e-37 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 3.75595046e-30 0.00000000e+00 0.00000000e+00
  3.86651223e-36]
 [1.00000000e+00 1.23071690e-28 0.00000000e+00 0.00000000e+00
  7.71360197e-35]
 [1.00000000e+00 1.19533764e-30 0.00000000e+00 0.00000000e+00
  1.02236199e-34]
 [1.00000000e+00 1.62078263e-32 0.00000000e+00 0.00000000e+00
  2.02085085e-36]
 [1.00000000e+00 3.20650243e-29 0.00000000e+00 0.00000000e+00
  2.60600497e-35]
 [1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 4.12819021e-30 0.00000000e+00 0.00000000e+00
  2.13314365e-34]
 [1.00000000e+00 5.78774735e-26 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 1.31462127e-29 0.00000000e+00 0.00000000e+00
  2.74068025e-36]
 [1.00000000e+00 2.03933253e-32 0.00000000e+00 0.00000000e+00
  2.56619837e-36]
 [1.00000000e+00 1.86991620e-28 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 1.56117521e-29 0.00000000e+00 0.00000000e+00
  2.47738850e-35]
 [1.00000000e+00 4.77922149e-30 0.00000000e+00 0.00000000e+00
  2.49748555e-35]
 [1.00000000e+00 9.89031993e-24 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 7.70341810e-30 0.00000000e+00 0.00000000e+00
  1.97465763e-34]
 [1.00000000e+00 1.43655176e-26 0.00000000e+00 0.00000000e+00
  5.45618819e-38]
 [1.00000000e+00 5.15562251e-36 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 4.84268276e-30 0.00000000e+00 0.00000000e+00
  4.87798542e-37]
 [1.00000000e+00 7.16538023e-30 0.00000000e+00 0.00000000e+00
  3.56822695e-36]
 [1.00000000e+00 3.17846377e-24 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 3.44886356e-30 0.00000000e+00 0.00000000e+00
  3.23716881e-35]
 [1.00000000e+00 1.36832538e-29 0.00000000e+00 0.00000000e+00
  3.17199000e-35]
 [1.00000000e+00 6.77752728e-30 0.00000000e+00 0.00000000e+00
  2.58185834e-37]
 [1.00000000e+00 1.26084901e-29 0.00000000e+00 0.00000000e+00
  5.16105372e-36]
 [1.00000000e+00 3.11113592e-28 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 6.06533268e-30 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 5.10234213e-30 0.00000000e+00 0.00000000e+00
  8.31732622e-35]
 [1.00000000e+00 5.65686732e-26 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 2.04031514e-30 0.00000000e+00 0.00000000e+00
  3.17808070e-36]
 [1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.00000000e+00 7.34571949e-30 0.00000000e+00 0.00000000e+00
  1.30700244e-34]
 [1.00000000e+00 2.19872057e-31 0.00000000e+00 0.00000000e+00
  1.39186268e-37]]
y_test:
[[1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 1. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 1. 0. 0.]
 [1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0.]
